episode,return,length,mean_goal_error,success_ratio,op_delta_damage_sum,self_delta_damage_sum
1,42.26656572865613,297,0.07191530439488414,0.468013468013468,0.0,0.0
2,50.79290643542481,299,0.06641614723664063,0.5518394648829431,0.0,0.0
3,28.759625138583942,298,0.09024453205650285,0.3053691275167785,0.0,0.0
4,63.32179619666567,294,0.05184969777355389,0.7006802721088435,0.0,0.0
5,41.70453587672091,301,0.07031169112932642,0.45182724252491696,0.0,0.0
6,53.525317174440715,294,0.06276315187110382,0.5850340136054422,0.0,0.0
7,49.20352117223956,297,0.06872125122984651,0.5353535353535354,0.0,0.0
8,47.89975339977536,293,0.06544272342232714,0.5392491467576792,0.0,0.0
9,47.16565901134163,297,0.07617359703739082,0.5151515151515151,0.0,0.0
10,47.356221059380914,297,0.07202561425440239,0.5151515151515151,0.0,0.0
11,42.442781137952124,289,0.08692099223603014,0.47750865051903113,0.0,0.0
12,49.931382817798294,291,0.06634450332610468,0.5567010309278351,0.0,0.0
13,47.06597356466955,286,0.07113506676225395,0.5454545454545454,0.0,0.0
14,43.758785282127064,289,0.07587535828867585,0.49480968858131485,0.0,0.0
15,43.261535287310835,297,0.07215478037944947,0.48148148148148145,0.0,0.0
16,44.20152904134011,303,0.08056975716706549,0.47194719471947194,0.0,0.0
17,43.537728818308096,287,0.07621605455460033,0.4878048780487805,0.0,0.0
18,36.26918285898137,292,0.07612131076724563,0.3904109589041096,0.0,0.0
19,28.62147370260209,294,0.0874648805023456,0.30612244897959184,0.0,0.0
20,35.88243443344254,300,0.07967885660628478,0.38666666666666666,0.0,0.0
21,45.237177811795846,293,0.07653064265491205,0.5051194539249146,0.0,0.0
22,39.06301954358469,298,0.08075085087310548,0.4161073825503356,0.0,0.0
23,37.759531213147056,295,0.0672276678731886,0.42033898305084744,0.0,0.0
24,60.91371903103209,299,0.05453693774531916,0.6688963210702341,0.0,0.0
25,32.44404944861162,295,0.07925897947812484,0.3593220338983051,0.0,0.0
26,45.6353039583264,299,0.08089228138875802,0.5050167224080268,0.0,0.0
27,35.9986370044644,293,0.07701213067912405,0.39590443686006827,0.0,0.0
28,51.054309318889864,292,0.07465243997843299,0.571917808219178,0.0,0.0
29,39.64774497510007,289,0.07316228922675638,0.4359861591695502,0.0,0.0
30,43.123931310430635,296,0.07437451070526967,0.47297297297297297,0.0,0.0
31,55.30697409434197,291,0.06176476154950067,0.6219931271477663,0.0,0.0
32,48.840461626408796,298,0.06688619727556337,0.5335570469798657,0.0,0.0
33,55.2726343839895,299,0.06707367236199586,0.6053511705685619,0.0,0.0
34,43.47771457951785,296,0.08244828441859903,0.47635135135135137,0.0,0.0
35,53.46127889689524,289,0.06135218608544359,0.6055363321799307,0.0,0.0
36,62.212354823132046,295,0.06297179225642803,0.688135593220339,0.0,0.0
37,50.41079934639856,285,0.06458115559398082,0.5754385964912281,0.0,0.0
38,38.20053500344511,293,0.08274857656642438,0.4197952218430034,0.0,0.0
39,43.721440496476134,298,0.08039480670286506,0.4865771812080537,0.0,0.0
40,45.14984942492447,292,0.06789050590604136,0.5102739726027398,0.0,0.0
41,49.73339146048238,297,0.06964587623422797,0.5387205387205387,0.0,0.0
42,43.07645856225281,296,0.07689288719179663,0.46283783783783783,0.0,0.0
43,45.67654538858915,299,0.07130348333546947,0.5083612040133779,0.0,0.0
44,37.71603464216582,288,0.07426516670319769,0.4166666666666667,0.0,0.0
45,44.96367969109269,293,0.0755411842170429,0.5017064846416383,0.0,0.0
46,31.708481155641493,294,0.08846024555616638,0.3469387755102041,0.0,0.0
47,57.521522324648686,295,0.05506325783365864,0.6372881355932203,0.0,0.0
48,59.500479975919006,295,0.06239849359302198,0.6474576271186441,0.0,0.0
49,53.21949453743582,299,0.07132621219126277,0.5785953177257525,0.0,0.0
50,45.828839076915756,289,0.06703519037438099,0.5224913494809689,0.0,0.0
51,56.75275403633714,299,0.057360251985465405,0.6220735785953178,0.0,0.0
52,41.72766910583596,292,0.07570811547338963,0.4691780821917808,0.0,0.0
53,22.314289574933355,292,0.09929611235346696,0.24315068493150685,0.0,0.0
54,45.406194293238514,293,0.08047510302107488,0.49829351535836175,0.0,0.0
55,52.479505487019196,302,0.07045528645448337,0.5596026490066225,0.0,0.0
56,36.07070916734983,295,0.09165651795722671,0.4033898305084746,0.0,0.0
57,41.434729505039286,296,0.07679192779736745,0.4527027027027027,0.0,0.0
58,43.181570847871626,296,0.06895101130814166,0.47635135135135137,0.0,0.0
59,45.45708330813795,288,0.06880352987597387,0.5069444444444444,0.0,0.0
60,51.2600407147911,295,0.075143481614226,0.5728813559322034,0.0,0.0
61,51.893574885543785,293,0.070348011959128,0.5767918088737202,0.0,0.0
62,49.026539320417214,291,0.06917811845688476,0.5532646048109966,0.0,0.0
63,31.046962245880422,294,0.09110196575927897,0.336734693877551,0.0,0.0
64,51.33944709035859,294,0.06353624121976548,0.5680272108843537,0.0,0.0
65,42.99977356402087,289,0.07961702470548425,0.4844290657439446,0.0,0.0
66,34.47703467201791,291,0.08601142699058932,0.3848797250859107,0.0,0.0
67,45.26465263220598,292,0.06608808469282437,0.5034246575342466,0.0,0.0
68,36.52886291730101,288,0.0784108999133524,0.4166666666666667,0.0,0.0
69,46.36942066482152,290,0.07922235925135941,0.5275862068965518,0.0,0.0
70,42.39441601702811,297,0.07045869102783074,0.46464646464646464,0.0,0.0
71,46.29316458015819,294,0.07465539411419914,0.5068027210884354,0.0,0.0
72,39.47448652594176,296,0.0735808243421284,0.42905405405405406,0.0,0.0
73,48.77817310241517,294,0.06807886066586794,0.54421768707483,0.0,0.0
74,34.98994251030672,300,0.08296008276442687,0.37,0.0,0.0
75,39.1418210728516,296,0.0791618646802129,0.43243243243243246,0.0,0.0
76,48.33535002001736,303,0.06977219970607915,0.5148514851485149,0.0,0.0
77,67.41551368919318,300,0.05008780109385649,0.7333333333333333,0.0,0.0
78,42.350927465362474,292,0.07182124359150456,0.4589041095890411,0.0,0.0
79,36.10577808652306,292,0.09953255976920258,0.410958904109589,0.0,0.0
80,42.50698678223853,293,0.06982147566491019,0.46757679180887374,0.0,0.0
81,58.4798235714552,298,0.06518404915828833,0.6409395973154363,0.0,0.0
82,45.791573143869755,294,0.07514745595098353,0.5136054421768708,0.0,0.0
83,43.02123087766813,301,0.08075931027185085,0.4684385382059801,0.0,0.0
84,30.388701995223528,295,0.09488729518854012,0.3254237288135593,0.0,0.0
85,55.58057195595029,290,0.07152349229516654,0.6379310344827587,0.0,0.0
86,43.57618388789706,303,0.07067718681427512,0.46534653465346537,0.0,0.0
87,34.82050929055549,297,0.08876807342976432,0.38047138047138046,0.0,0.0
88,42.08676729617582,289,0.08825601315106488,0.4740484429065744,0.0,0.0
89,41.77506135546719,292,0.08100276519480633,0.4726027397260274,0.0,0.0
90,38.13779908901779,291,0.08538438781737462,0.41580756013745707,0.0,0.0
91,37.975326225227036,291,0.08056123329396919,0.41924398625429554,0.0,0.0
92,47.041464991518296,301,0.0677924244556316,0.5083056478405316,0.0,0.0
93,36.880531875525776,297,0.08354528025043532,0.39730639730639733,0.0,0.0
94,48.834353255457245,288,0.07319128953127398,0.5590277777777778,0.0,0.0
95,39.19981552113313,300,0.0800787732253472,0.43,0.0,0.0
96,42.78322015830781,292,0.07288148960940642,0.4726027397260274,0.0,0.0
97,51.4578799707524,295,0.06623968431505106,0.5694915254237288,0.0,0.0
98,51.8445844254602,292,0.06775479401423506,0.5821917808219178,0.0,0.0
99,40.03136475500651,293,0.07886338236490614,0.44368600682593856,0.0,0.0
100,59.67541613211142,294,0.05636613448562265,0.6632653061224489,0.0,0.0
101,34.23344329057727,297,0.08119070572584165,0.367003367003367,0.0,0.0
102,41.334177957793145,292,0.0779385339111498,0.4520547945205479,0.0,0.0
103,49.44114031631034,290,0.06490353813459133,0.5551724137931034,0.0,0.0
104,48.54173107058887,291,0.06306041088403296,0.5395189003436426,0.0,0.0
105,44.16288664944295,294,0.06818292614351325,0.4897959183673469,0.0,0.0
106,58.12583605048712,300,0.06521490663290024,0.64,0.0,0.0
107,57.83054160318352,287,0.06222327918021937,0.6655052264808362,0.0,0.0
108,38.672346868536806,291,0.0730831213935544,0.41924398625429554,0.0,0.0
109,54.069106420560274,298,0.06281832473090031,0.5939597315436241,0.0,0.0
110,44.51942899754795,295,0.07670966992943974,0.4847457627118644,0.0,0.0
111,43.576258300978225,299,0.08057331647661617,0.47491638795986624,0.0,0.0
112,48.89467359340051,296,0.06656530051416643,0.5371621621621622,0.0,0.0
113,54.09590033245331,299,0.06567909785337671,0.5986622073578596,0.0,0.0
114,33.56591237721295,296,0.08591090094902225,0.375,0.0,0.0
115,41.071333076863084,287,0.07687130227736895,0.4564459930313589,0.0,0.0
116,53.6566710624611,297,0.06386935522761007,0.5858585858585859,0.0,0.0
117,39.52487184548227,289,0.07518589607468938,0.4463667820069204,0.0,0.0
118,48.99257481889799,289,0.06955394473661601,0.5536332179930796,0.0,0.0
119,40.87935011018999,298,0.08839999901868353,0.4463087248322148,0.0,0.0
120,32.227072387351654,292,0.08672804074132279,0.3664383561643836,0.0,0.0
121,51.96382202111636,300,0.072444142177701,0.5766666666666667,0.0,0.0
122,57.02804818365257,294,0.06340403971420665,0.6394557823129252,0.0,0.0
123,45.421811657142825,294,0.07668826270367013,0.5034013605442177,0.0,0.0
124,50.196892894629855,293,0.06845554910320471,0.5460750853242321,0.0,0.0
125,44.86457616579719,296,0.07922387848029265,0.49324324324324326,0.0,0.0
126,49.894109916873276,299,0.074579739625438,0.5451505016722408,0.0,0.0
127,41.33453786739119,298,0.0777802866627306,0.44966442953020136,0.0,0.0
128,49.0144377930701,294,0.07967819762574573,0.54421768707483,0.0,0.0
129,32.360298388830415,291,0.08245892623036179,0.35738831615120276,0.0,0.0
130,47.63341078927624,288,0.06644253409467638,0.5381944444444444,0.0,0.0
131,45.980559877181804,286,0.07341107173816308,0.5244755244755245,0.0,0.0
132,43.94128446653485,299,0.07430752473930052,0.47157190635451507,0.0,0.0
133,46.23360492795109,292,0.06248801084209795,0.5171232876712328,0.0,0.0
134,44.11602078695341,302,0.07639688884975104,0.4768211920529801,0.0,0.0
135,52.51377486514684,292,0.05882292705243581,0.5821917808219178,0.0,0.0
136,68.66953102589468,297,0.047347774961179354,0.7643097643097643,0.0,0.0
137,53.51969888640451,297,0.07687043205455497,0.5791245791245792,0.0,0.0
138,40.23937664285768,296,0.09442268943766484,0.44256756756756754,0.0,0.0
139,51.475279780719575,291,0.06416741766265988,0.5738831615120275,0.0,0.0
140,48.17855264802347,290,0.070358338540998,0.5482758620689655,0.0,0.0
141,43.09614836266701,298,0.06899294947217775,0.46308724832214765,0.0,0.0
142,43.076955003127296,292,0.07753922042679297,0.4726027397260274,0.0,0.0
143,47.40031270345207,291,0.0711160226376196,0.5257731958762887,0.0,0.0
144,53.28727294912096,290,0.06437392967014477,0.593103448275862,0.0,0.0
145,52.3971630683518,291,0.06982507925365389,0.5910652920962199,0.0,0.0
146,49.369904336312175,293,0.06602576525036385,0.5426621160409556,0.0,0.0
147,28.03007441860973,298,0.09251870104930544,0.3053691275167785,0.0,0.0
148,32.235762380907545,294,0.09957998218078191,0.35714285714285715,0.0,0.0
149,53.60162439959822,289,0.05926040028927648,0.5951557093425606,0.0,0.0
150,35.20202108832382,294,0.07988075853711894,0.3843537414965986,0.0,0.0
151,42.2161308243376,287,0.07185040741432004,0.46689895470383275,0.0,0.0
152,38.27920742437709,292,0.09259112857996601,0.4280821917808219,0.0,0.0
153,49.905703899567015,295,0.06161162034939911,0.559322033898305,0.0,0.0
154,55.80756503005978,295,0.06591703788203708,0.6135593220338983,0.0,0.0
155,54.332957312282815,293,0.063861974753414,0.6075085324232082,0.0,0.0
156,60.374289698927896,296,0.05624732319769021,0.6621621621621622,0.0,0.0
157,44.06504634275916,293,0.0950212325811793,0.5017064846416383,0.0,0.0
158,47.910315215121955,295,0.06792750232300516,0.5322033898305085,0.0,0.0
159,58.81165463848447,296,0.05316663490658676,0.6452702702702703,0.0,0.0
160,53.880104048635985,297,0.06504534789508441,0.5824915824915825,0.0,0.0
161,56.37825849698493,291,0.05547857491933193,0.6288659793814433,0.0,0.0
162,44.6389418343897,299,0.07081464227027319,0.48494983277591974,0.0,0.0
163,49.245768576125556,292,0.0717566447358017,0.5513698630136986,0.0,0.0
164,49.2200197794009,295,0.0718570309422784,0.5457627118644067,0.0,0.0
165,35.29334588185884,297,0.07682785998891901,0.3872053872053872,0.0,0.0
166,52.59565394413221,300,0.07430491596460342,0.58,0.0,0.0
167,48.828174349167966,295,0.06080580934629602,0.5389830508474577,0.0,0.0
168,47.779222347800896,290,0.07237993149921812,0.5310344827586206,0.0,0.0
169,57.393175040138885,297,0.05683055971608018,0.6296296296296297,0.0,0.0
170,48.25534948555287,289,0.0737666749366427,0.5432525951557093,0.0,0.0
171,53.562588482978754,295,0.07507191073086303,0.6,0.0,0.0
172,62.041189840529114,292,0.05319322492570093,0.6952054794520548,0.0,0.0
173,34.04065289137543,295,0.07906955488152423,0.37966101694915255,0.0,0.0
174,59.16326296867919,297,0.0648174337064377,0.6531986531986532,0.0,0.0
175,35.67999002528086,304,0.08455651866174058,0.3848684210526316,0.0,0.0
176,44.637777113355696,295,0.07804189127380565,0.49830508474576274,0.0,0.0
177,46.08399791494594,290,0.0738136247828089,0.5206896551724138,0.0,0.0
178,39.92293735174462,297,0.0745593597642099,0.43434343434343436,0.0,0.0
179,46.2255510619143,304,0.07132458745648987,0.4967105263157895,0.0,0.0
180,39.73042040246219,288,0.08146341411500341,0.4618055555555556,0.0,0.0
181,41.21064527222188,291,0.07405233449747473,0.4536082474226804,0.0,0.0
182,32.798088434170495,293,0.09315456742414435,0.36860068259385664,0.0,0.0
183,43.66360610211268,296,0.0717880240314313,0.4797297297297297,0.0,0.0
184,44.50872666031137,297,0.07053270190954208,0.48484848484848486,0.0,0.0
185,52.13360846179421,298,0.06503135380928948,0.5704697986577181,0.0,0.0
186,43.56406342552509,299,0.07618232883737239,0.47157190635451507,0.0,0.0
187,41.40180981384037,290,0.07191976509217558,0.4689655172413793,0.0,0.0
188,58.95325489740935,290,0.05843938748384344,0.6517241379310345,0.0,0.0
189,34.97473009969872,300,0.08540350499252479,0.37666666666666665,0.0,0.0
190,41.23592807881505,294,0.0803057600040825,0.4523809523809524,0.0,0.0
191,56.340810357593,291,0.061094533280818326,0.6288659793814433,0.0,0.0
192,52.869669600215275,290,0.06411945801870576,0.593103448275862,0.0,0.0
193,57.15767593658529,295,0.057771893780110245,0.6372881355932203,0.0,0.0
194,65.18249821267091,293,0.044169735761022406,0.7303754266211604,0.0,0.0
195,44.39007989852689,289,0.0786928921216087,0.5017301038062284,0.0,0.0
196,41.98557078652084,294,0.077837545019226,0.4523809523809524,0.0,0.0
197,48.15307026391383,298,0.07212673975217263,0.5234899328859061,0.0,0.0
198,65.40392591324053,293,0.04816175956571468,0.7303754266211604,0.0,0.0
199,47.77596962112875,300,0.0689989193280538,0.51,0.0,0.0
200,46.91606422624318,291,0.0688558545258037,0.5257731958762887,0.0,0.0
201,40.42789965623524,294,0.07217773754580491,0.4523809523809524,0.0,0.0
202,40.170384261291474,292,0.08030713364890177,0.4486301369863014,0.0,0.0
203,54.04955232713837,289,0.06286330000339495,0.6124567474048442,0.0,0.0
204,38.90391111069039,293,0.08150472359750865,0.4334470989761092,0.0,0.0
205,45.503370813967194,298,0.06826618271286056,0.5067114093959731,0.0,0.0
206,58.34945197211346,294,0.061523622396040936,0.6530612244897959,0.0,0.0
207,41.48246308785747,293,0.0850587980535657,0.4539249146757679,0.0,0.0
208,49.50059745257022,295,0.07228678962436773,0.5457627118644067,0.0,0.0
209,50.506782807351556,296,0.06802281510789653,0.5608108108108109,0.0,0.0
210,52.778651573076786,289,0.05425810398836862,0.5916955017301038,0.0,0.0
211,56.89324419206241,297,0.059783334959837724,0.6161616161616161,0.0,0.0
212,40.047356728606246,294,0.07316240554257315,0.4421768707482993,0.0,0.0
213,37.23743508053303,294,0.0781373178877798,0.40816326530612246,0.0,0.0
214,46.476844481687294,292,0.07235550331844859,0.5171232876712328,0.0,0.0
215,48.27423880473361,294,0.07162422071001967,0.5408163265306123,0.0,0.0
216,44.83334935334278,294,0.07187736655275027,0.4965986394557823,0.0,0.0
217,44.754119731665014,297,0.07353662656814562,0.49158249158249157,0.0,0.0
218,32.859256804396864,297,0.09182343669611999,0.36363636363636365,0.0,0.0
219,48.45883498992771,299,0.08657840517252982,0.5384615384615384,0.0,0.0
220,34.24625100387493,288,0.07246806198317143,0.3854166666666667,0.0,0.0
221,38.28698718814121,291,0.08331223718079504,0.436426116838488,0.0,0.0
222,49.85501257231226,296,0.06741564207383104,0.5472972972972973,0.0,0.0
223,50.846972525760066,295,0.06705700810682975,0.559322033898305,0.0,0.0
224,35.55208937889256,294,0.08340194375336575,0.3843537414965986,0.0,0.0
225,49.161411454493646,299,0.07217795038003985,0.5418060200668896,0.0,0.0
226,37.548422363906866,292,0.09037518034344666,0.4178082191780822,0.0,0.0
227,56.72566534701036,296,0.06671604904270656,0.625,0.0,0.0
228,40.089179059305025,296,0.07153819292481686,0.4358108108108108,0.0,0.0
229,47.18028775497078,295,0.06405638153270139,0.5220338983050847,0.0,0.0
230,45.573761264255154,300,0.06885697677731514,0.49666666666666665,0.0,0.0
231,43.46085022955958,290,0.07148584564184321,0.4827586206896552,0.0,0.0
232,42.19982621876261,304,0.07445791143139727,0.4473684210526316,0.0,0.0
233,45.89754152565729,293,0.0672873368950834,0.515358361774744,0.0,0.0
234,39.766738183330745,295,0.09028124139975693,0.4406779661016949,0.0,0.0
235,38.592652385821566,292,0.0839856223598735,0.4246575342465753,0.0,0.0
236,40.98101124238747,294,0.07855798894552146,0.445578231292517,0.0,0.0
237,38.67761252625496,296,0.07762626734738415,0.42905405405405406,0.0,0.0
238,60.36462210409809,297,0.05332865982445001,0.6565656565656566,0.0,0.0
239,39.33394141356348,291,0.0689365470020222,0.4329896907216495,0.0,0.0
240,50.54213008133229,293,0.0789404191305613,0.5767918088737202,0.0,0.0
241,49.252555061277235,294,0.07344890482166186,0.5374149659863946,0.0,0.0
242,42.325333006854635,297,0.06991985430219759,0.4612794612794613,0.0,0.0
243,48.749123386105566,289,0.06423570922089283,0.5467128027681661,0.0,0.0
244,34.41162089910358,294,0.093060880595324,0.38095238095238093,0.0,0.0
245,59.90672113356413,294,0.06017243119628251,0.6632653061224489,0.0,0.0
246,51.3952607084866,295,0.06457446283203061,0.5627118644067797,0.0,0.0
247,36.92937972693471,294,0.07171624336315661,0.40816326530612246,0.0,0.0
248,55.498486918222625,295,0.05961008632587174,0.6135593220338983,0.0,0.0
249,45.19827717990847,291,0.07251339651567419,0.5017182130584192,0.0,0.0
250,44.119958048686385,290,0.07260835327464958,0.496551724137931,0.0,0.0
251,49.9495649505443,287,0.06075743139309335,0.5679442508710801,0.0,0.0
252,48.278723895622534,298,0.06979015427047774,0.5302013422818792,0.0,0.0
253,40.788214415581024,292,0.07023230547161952,0.4554794520547945,0.0,0.0
254,64.0079267550027,289,0.053250462822229394,0.7197231833910035,0.0,0.0
255,37.32739961706102,296,0.09105636061144036,0.40540540540540543,0.0,0.0
256,57.672160599482595,291,0.05531846767745886,0.6391752577319587,0.0,0.0
257,53.409146600431995,298,0.061745027842737686,0.5838926174496645,0.0,0.0
258,36.32781374598562,289,0.08211039823953668,0.4117647058823529,0.0,0.0
259,54.77682001804533,292,0.06045787383432258,0.613013698630137,0.0,0.0
260,56.2113909018226,296,0.060412776153031235,0.6216216216216216,0.0,0.0
261,53.16943017540325,294,0.058816699957361024,0.5884353741496599,0.0,0.0
262,47.75010223600839,291,0.06470748753994192,0.5292096219931272,0.0,0.0
263,37.40623093955219,294,0.08517480324827084,0.41156462585034015,0.0,0.0
264,30.021345342025597,289,0.07665021885121982,0.3391003460207612,0.0,0.0
265,48.10616433674295,291,0.06876880821493483,0.5360824742268041,0.0,0.0
266,45.17144477984402,293,0.07264098392818569,0.4948805460750853,0.0,0.0
267,43.74931309254316,296,0.0741958196300107,0.4864864864864865,0.0,0.0
268,45.01095988834277,297,0.07474493145039587,0.4882154882154882,0.0,0.0
269,54.83440758848883,296,0.05652743832183045,0.6081081081081081,0.0,0.0
270,39.79382645135047,288,0.09232742812794943,0.4409722222222222,0.0,0.0
271,48.60690568635255,293,0.07010627899051933,0.5392491467576792,0.0,0.0
272,37.449136611943686,295,0.09239986680321774,0.4101694915254237,0.0,0.0
273,53.205710779788205,294,0.06482424602216603,0.5884353741496599,0.0,0.0
274,65.3390825917013,296,0.04992515037490709,0.7195945945945946,0.0,0.0
275,53.82077948670485,295,0.060597266585139906,0.5966101694915255,0.0,0.0
276,48.45427721919259,292,0.06929417919010332,0.5445205479452054,0.0,0.0
277,44.0696759907878,294,0.07106324977108411,0.48299319727891155,0.0,0.0
278,46.23022937672795,296,0.07190840555405295,0.5101351351351351,0.0,0.0
279,31.222612563945404,300,0.08382019251585007,0.3333333333333333,0.0,0.0
280,59.381553463033924,288,0.0567310994439241,0.6701388888888888,0.0,0.0
281,43.45339543966111,295,0.09150948504270133,0.47796610169491527,0.0,0.0
282,50.1118729981082,295,0.05914942404981387,0.5525423728813559,0.0,0.0
283,40.50898048072122,297,0.07163366978919064,0.43434343434343436,0.0,0.0
284,36.79493629645731,293,0.08664650447132645,0.41638225255972694,0.0,0.0
285,42.54806881296099,295,0.06701727027105073,0.46779661016949153,0.0,0.0
286,41.243740526842885,293,0.07628301515819269,0.46075085324232085,0.0,0.0
287,45.10450121098984,291,0.07211338034814985,0.5017182130584192,0.0,0.0
288,39.04861559218352,290,0.07116517452844258,0.43103448275862066,0.0,0.0
289,65.46958197484491,296,0.05396880126382048,0.7195945945945946,0.0,0.0
290,36.79220455818722,296,0.07682673731265036,0.40202702702702703,0.0,0.0
291,49.03398219402516,297,0.05658989866273572,0.5353535353535354,0.0,0.0
292,45.151770972446684,294,0.07206626157878207,0.4965986394557823,0.0,0.0
293,57.55546451290138,300,0.05995340839028358,0.6266666666666667,0.0,0.0
294,47.36738657721435,297,0.06285525763074959,0.5185185185185185,0.0,0.0
295,40.87018706640811,304,0.08078389901569799,0.4407894736842105,0.0,0.0
296,33.22100745114403,292,0.08387058274182554,0.3698630136986301,0.0,0.0
297,48.719308490341064,292,0.06907209297259377,0.547945205479452,0.0,0.0
298,42.582914182014065,300,0.08292845845222473,0.46,0.0,0.0
299,38.802371281858086,287,0.07716306506652865,0.43205574912891986,0.0,0.0
300,60.7500243090617,297,0.04995687795106811,0.6666666666666666,0.0,0.0
301,54.898919717554236,291,0.06525215939250599,0.6116838487972509,0.0,0.0
302,45.870701455598464,290,0.06783836160240503,0.5137931034482759,0.0,0.0
303,32.23367032807437,296,0.07790655995140204,0.3547297297297297,0.0,0.0
304,45.24004820427217,292,0.062067280255564274,0.5034246575342466,0.0,0.0
305,43.3131867570919,290,0.07962822171634641,0.4862068965517241,0.0,0.0
306,40.92330239713192,290,0.0817458107810596,0.46206896551724136,0.0,0.0
307,47.08694901021954,293,0.06921899005923254,0.515358361774744,0.0,0.0
308,69.61460632181843,294,0.04848703589974618,0.7755102040816326,0.0,0.0
309,49.44752193335444,294,0.06682909072256413,0.5510204081632653,0.0,0.0
310,46.08186559646856,294,0.0747639786223976,0.4965986394557823,0.0,0.0
311,51.941067508538254,298,0.06283115128042714,0.5704697986577181,0.0,0.0
312,49.72700703164264,287,0.06808982571450675,0.5714285714285714,0.0,0.0
313,57.155672143457195,295,0.06338126010308831,0.6305084745762712,0.0,0.0
314,68.17854887865542,304,0.053224071198584216,0.7335526315789473,0.0,0.0
315,52.087073549453635,291,0.064052461758512,0.5773195876288659,0.0,0.0
316,35.83940118391183,297,0.08071189416378034,0.39057239057239057,0.0,0.0
317,59.77031422588698,300,0.05448047270377477,0.65,0.0,0.0
318,47.823350651946384,298,0.06662013799252126,0.5234899328859061,0.0,0.0
319,52.60861087887315,295,0.0584815814333447,0.5796610169491525,0.0,0.0
320,45.87895139816101,293,0.06544444326044349,0.4948805460750853,0.0,0.0
321,61.06488926685415,305,0.05763949187564068,0.6655737704918033,0.0,0.0
322,51.58138903079089,294,0.06732877095540364,0.5816326530612245,0.0,0.0
323,43.873657868891314,293,0.08217590114057267,0.48464163822525597,0.0,0.0
324,62.04905854475328,297,0.05455891559722046,0.6767676767676768,0.0,0.0
325,49.737291154006016,294,0.06720650373470216,0.5510204081632653,0.0,0.0
326,62.22303110209759,296,0.05806534397541671,0.6722972972972973,0.0,0.0
327,48.10956095369329,296,0.0660186911102485,0.5236486486486487,0.0,0.0
328,53.26917968323687,292,0.060383021397745776,0.5958904109589042,0.0,0.0
329,56.73827747727046,296,0.06640452806007217,0.6317567567567568,0.0,0.0
330,44.106535465223715,294,0.0780632712808596,0.48639455782312924,0.0,0.0
331,72.27745445503024,293,0.05195309834573863,0.8156996587030717,0.0,0.0
332,44.772187410795595,291,0.06336956624824976,0.49828178694158076,0.0,0.0
333,48.71830191061599,299,0.06158328153516935,0.5250836120401338,0.0,0.0
334,53.261687820544466,294,0.06547605160142289,0.5816326530612245,0.0,0.0
335,59.79862695440181,298,0.056101964024089325,0.6577181208053692,0.0,0.0
336,48.65546206012368,296,0.06443679279874305,0.5337837837837838,0.0,0.0
337,43.36792107612564,292,0.0736545985437011,0.4897260273972603,0.0,0.0
338,53.832501002762,295,0.057831263415894264,0.5932203389830508,0.0,0.0
339,55.37057736306451,293,0.053372724013523845,0.6075085324232082,0.0,0.0
340,44.561481311451644,295,0.07476081140970779,0.4915254237288136,0.0,0.0
